[0.024s] Invoking command in '/home/anoushka/robot10x_ws/build/roverrobotics_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anoushka/rover_workspace/install/bno055:/opt/ros/humble /usr/bin/cmake /home/anoushka/robot10x_ws/src/roverrobotics_ros2/roverrobotics_description -DCMAKE_INSTALL_PREFIX=/home/anoushka/robot10x_ws/install/roverrobotics_description
[0.382s] -- The C compiler identification is GNU 11.4.0
[0.616s] -- The CXX compiler identification is GNU 11.4.0
[0.621s] -- Detecting C compiler ABI info
[0.745s] -- Detecting C compiler ABI info - done
[0.753s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.753s] -- Detecting C compile features
[0.755s] -- Detecting C compile features - done
[0.759s] -- Detecting CXX compiler ABI info
[0.850s] -- Detecting CXX compiler ABI info - done
[0.855s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.855s] -- Detecting CXX compile features
[0.855s] -- Detecting CXX compile features - done
[0.868s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.997s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.162s] -- Configuring done
[1.170s] -- Generating done
[1.173s] -- Build files have been written to: /home/anoushka/robot10x_ws/build/roverrobotics_description
[1.198s] Invoked command in '/home/anoushka/robot10x_ws/build/roverrobotics_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anoushka/rover_workspace/install/bno055:/opt/ros/humble /usr/bin/cmake /home/anoushka/robot10x_ws/src/roverrobotics_ros2/roverrobotics_description -DCMAKE_INSTALL_PREFIX=/home/anoushka/robot10x_ws/install/roverrobotics_description
[1.199s] Invoking command in '/home/anoushka/robot10x_ws/build/roverrobotics_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anoushka/rover_workspace/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/anoushka/robot10x_ws/build/roverrobotics_description -- -j8 -l8
[1.233s] Invoked command in '/home/anoushka/robot10x_ws/build/roverrobotics_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anoushka/rover_workspace/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/anoushka/robot10x_ws/build/roverrobotics_description -- -j8 -l8
[1.233s] Invoking command in '/home/anoushka/robot10x_ws/build/roverrobotics_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anoushka/rover_workspace/install/bno055:/opt/ros/humble /usr/bin/cmake --install /home/anoushka/robot10x_ws/build/roverrobotics_description
[1.241s] -- Install configuration: ""
[1.241s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/rviz
[1.244s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/rviz/urdf.rviz
[1.244s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/launch
[1.246s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/launch/display_miti_65.launch.py
[1.250s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/launch/display_max.launch.py
[1.250s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/launch/display_2wd_rover.launch.py
[1.250s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/launch/display_miti.launch.py
[1.251s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/launch/display_mini.launch.py
[1.253s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/launch/display_flipper.launch.py
[1.253s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/launch/display_4wd_rover.launch.py
[1.253s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/meshes
[1.253s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_15in.dae
[1.259s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_13in.dae
